,adjusted_mass,Metabolite
0,60.032364,Urea
1,75.068413,Trimethylamine oxide
2,88.016045,Pyruvic acid
3,89.047676,Alanine isomer
4,89.995308,Oxalic acid
5,90.031693,Lactic acid
6,93.057846,Aniline isomer
7,102.068077,Valeric acid isomer
8,103.063329,2-Aminobutyric acid
9,103.063329,Dimethylglycine
10,103.063329,Aminobutyric acid isomer
11,103.063329,Aminobutyric acid isomer
12,103.063329,Aminobutyric acid isomer
13,104.010956,Malonic acid
14,104.106994,Choline
15,105.042595,Serine
16,106.026611,Glyceric acid
17,109.052765,4-Aminophenol
18,109.052765,Aminophenol isomer
19,109.052765,Aminophenol isomer
20,111.043259,Cytosine
21,111.079643,Histamine
22,112.027275,Uracil
23,113.058914,Creatinine
24,113.058914,Creatinine isomer
25,114.042931,"5,6-Dihydrouracil"
26,115.063332,Proline
27,116.010956,Maleic acid
28,116.010956,Fumaric acid
29,117.053825,Guanidoacetic acid
30,117.053825,Guanidoacetic acid isomer
31,117.078979,Betaine
32,117.078979,Valine
33,118.026611,Methylmalonic acid
34,118.026611,Methylmalonic acid isomer
35,118.026611,Threonolactone
36,118.062996,3-Hydroxy 3-methylbutyric acid
37,118.062996,2-Hydroxy 2-methylbutyric acid
38,118.062996,2-Hydroxy 3-methylbutyric acid
39,119.058243,Threonine
40,119.058243,Threonine isomer
41,122.036781,Benzoic acid isomer
42,122.048012,Nicotinamide
43,122.05791,Erithrol (and isomers)
44,123.032028,Nicotinic acid
45,123.032028,Nicotinic acid isomer
46,124.052429,"2-Hydroxybenzyl alcohol (Salicyl alcohol, Saligenin)"
47,124.052429,3-Hydroxybenzyl alcohol
48,124.052429,Hydroxybenzyl alcohol isomer
49,125.014664,Taurine
50,125.014664,Taurine isomer
51,125.058914,Methylcytosine isomer
52,125.058914,Methylcytosine isomer
53,125.058914,Methylcytosine isomer
54,125.095299,N1-Methylhistamine 
55,125.095299,N3-Methylhistamine 
56,125.095299,Nα-Methylhistamine
57,125.095299,Methylhistamine isomer
58,126.042931,Imidazoleacetic acid isomer
59,126.042931,Imidazoleacetic acid isomer
60,126.042931,Imidazoleacetic acid isomer
61,128.058578,Dihydrothymine
62,128.058578,Dihydrothymine isomer
63,129.042587,Oxoproline
64,129.042587,Oxoproline isomer
65,129.078979,Pipecolic acid
66,130.062988,4-Methyl-2-oxovaleric acid (ketoleucine)
67,130.062988,3-Methyl-2-oxovaleric acid
68,130.110611,N-Acetylputrescine
69,130.110611,N-Acetylputrescine isomer
70,131.058243,Hydroxyproline isomer
71,131.058243,Hydroxyproline isomer
72,131.058243,Hydroxyproline isomer
73,131.058243,Hydroxyproline isomer
74,131.058243,N-Acetylalanine
75,131.058243,Hydroxyproline
76,131.069473,Creatine   
77,131.094635,Leucine
78,131.094635,Leucine isomer
79,131.094635,Leucine isomer
80,131.094635,6-Aminocaproic acid
81,131.094635,Norleucine
82,132.053497,3-ureidopropionic acid
83,132.053497,Asparagine
84,133.037506,Aspartic acid
85,134.02153,Malic acid
86,134.057907,Deoxyribose isomer
87,134.057907,Deoxyribose
88,136.03717,Threonic acid / Erythronic acid
90,136.038513,Hypoxanthine
91,136.038513,Hypoxanthine isomer
92,136.06366,1-Methylnicotinamide
