name,mass
CPD-1107,579.89504
CPD-14553,566.05502
BETA-D-FRUCTOSE,180.06338799999997
CPD-8652,195.053158
L-LACTATE,90.03169399999999
CPD-7046,33.987721
LIOTHYRONINE,650.790037
MALONYL-COA,853.115602
TDP,402.022932
CPD-4581,382.323566
L-DOPACHROME,193.037508
L-ALPHA-ALANINE,89.047678
UROPORPHYRINOGEN-III,836.275231
CPD66-29,286.19328
4-IMIDAZOLEACETATE,126.042927
N-FORMIMINO-L-GLUTAMATE,174.06405700000005
RETINAL,284.214016
AICAR,338.06275
CPD-11395,524.8933940000002
ATP,506.995745
CARNITINE,162.11301799999995
ETOH,46.041865
TRANS-3-METHYL-GLUTACONYL-COA,893.146902
6Z8E10E14Z-5S12R-512-DIHYDROXYI,336.2300600000001
BIOTIN,244.088163
CPD-11876,182.057909
S-NORLAUDANOSOLINE,287.115758
INDOLE_ACETALDEHYDE,159.068414
PROTOPORPHYRINOGEN,568.304956
DOPAQUINONE,195.053158
GLC,180.06338799999997
CPD-10713,1107.012169
GTP,522.9906599999998
CPD-14702,402.349781
UDP-GLUCURONATE,580.034285
CPD-292,238.229666
SUC,118.026609
CYTOSINE,111.043262
THREO-DS-ISO-CITRATE,192.027003
FMN,456.104615
CPD66-28,314.22458
CPD-12020,205.073893
CPD-568,187.168462
ASCORBATE,176.032088
5Z8Z11Z14Z17Z-EICOSAPENTAENOATE,302.22458
CPD-12374,191.021858
3-HYDROXY-N6N6N6-TRIMETHYL-L-LYSINE,205.155218
CPD-653,683.135336
CPD0-1123,309.105981
CPD-13010,398.996751
DI-H-OROTATE,158.032757
P-HYDROXY-PHENYLPYRUVATE,180.042259
PREGNENOLONE,316.24023
ALDOSTERONE,360.1936740000001
UDP-D-XYLOSE,536.044456
IMP,348.0471
CPD-14018,1051.329224
CPD-266,402.349781
CPD-782,168.042259
NALPHA-GAMMA-L-GLUTAMYLHISTAMINE,240.12224
CPD-4577,442.344695
OROTIDINE-5-PHOSPHATE,368.025696
GLYCEROL,92.047344
CPD-9869,820.6733469999998
INOSINE,268.08077000000003
LIPOYL-AMP,535.096041
CPD-7238,404.365431
CDP-ETHANOLAMINE,446.060381
ACET,60.021129
CPD-30,129.078979
DIHYDRONEOPTERIN-P3,494.995745
CPD-7257,1213.418433
CPD-3188,192.089878
RIBOFLAVIN,376.138284
THF,445.170982
GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE,587.066588
SACCHAROPINE,276.132136
VANILLYL_MANDELATE,198.052823
HCN,27.010899
CALCITRIOL,416.329045
CPD-3190,178.074228
CPD-9871,834.688997
CPD-11875,183.089543
HYDANTOIN-5-PROPIONATE,172.048407
N-FORMYLKYNURENINE,238.095357
DIMETHYL-GLYCINE,103.063329
PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE,339.046766
THIAMINE,265.112307
4-TRIMETHYLAMMONIOBUTANAL,130.123189
2-HYDROXY-3-KETO-5-METHYLTHIO-1-PHOSPHOP,242.00139500000003
ADENINE,135.054495
CPD-7710,311.152144
GLYCERALD,90.03169399999999
TRP,204.089878
URACIL,112.027277
CPD-466,103.063329
5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE,314.051517
CPD-3743,515.2916730000002
DODECANOATE,200.17763
B-ALANINE,89.047678
SPHINGOSINE,299.282429
CPD-7999,166.062994
CPD-2961,276.024633
CPD-1836,450.334525
CPD-14704,463.198836
N-ACETYL-SEROTONIN,218.105528
2-OXOBUTANOATE,102.031694
PROPIONYL-COA,823.141423
MAL,134.021523
CPD-7713,297.1364930000001
4-IMIDAZOLONE-5-PROPIONATE,156.053492
GLN,146.069142
11-DEOXY-CORTISOL,346.214409
CPD-2742,176.09496299999995
3-SULFINYL-PYRUVATE,151.977944
S-LACTOYL-GLUTATHIONE,379.104935
CPD-4575,428.365431
CPD-11700,739.8277009999998
CPD-11406,229.110279
CPD-499,228.039889
MORPHINE,285.1364930000001
PHOSPHO-ENOL-PYRUVATE,167.982374
BETAINE,118.086804
CPD-4579,414.349781
GLT,147.053158
CPD-12173,853.1519880000002
CTP,482.984512
PYRIDOXAMINE,168.089878
CH3-MALONATE-S-ALD,102.031694
CPD-11408,730.746851
L-ORNITHINE,132.089878
CPD-4578,396.339216
METHYLAMINE,31.042199
CPD-13009,398.996751
R-4-PHOSPHOPANTOTHENOYL-L-CYSTEINE,402.086188
XANTHOSINE-5-PHOSPHATE,364.042015
COUMARATE,164.04734399999995
MORPHINONE,283.1208430000001
CPD-13023,732.6968509999998
TAURINE,125.014664
CPD-3193,181.073893
PUTRESCINE,88.100048
CPD-13019,480.903565
4-3-PYRIDYL-BUTANOATE,165.078979
5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE,295.056936
L-CYSTATHIONINE,222.067428
HIS,155.069477
MYO-INOSITOL,180.06338799999997
L-GULONATE,196.058303
ERYTHROSE-4P,200.008589
5-P-BETA-D-RIBOSYL-AMINE,229.035138
CPD-11879,184.037173
ILE,131.094629
DEPHOSPHO-COA,687.1488780000002
CPD-3183,177.139174
CPD-444,260.01196
CPD-10587,418.344695
NICOTINAMIDE_NUCLEOTIDE,335.064427
L-DIHYDROXY-PHENYLALANINE,197.068808
CPD-11410,797.795576
5-10-METHENYL-THF,456.163156
CPD-10794,639.038004
3-P-HYDROXYPYRUVATE,183.977289
HOMO-CYS,135.035399
CPD-10591,1197.423518
FE+2,55.93494200000001
CPD-7243,1197.423518
LEU,131.094629
ACETYL-COA,809.1257730000002
CPD-11411,923.692219
CPD-12017,298.062342
CPD-11405,355.0069220000001
ASN,132.053492
CPD-7283,499.296759
23-DIPHOSPHOGLYCERATE,265.959269
2-AMINO-3-3-OXOPROP-2-ENYL-BUT-2-ENEDI,185.032422
CPD-7598,347.282429
XANTHOSINE,284.075684
CPD-2750,192.089878
CPD-11403,747.660131
DEHYDROSPHINGANINE,299.282429
STEARIC_ACID,284.27153
XYLULOSE-5-PHOSPHATE,230.019154
CPD-10806,156.11503000000005
CPD-12365,363.057999
PYRIDOXINE,169.073893
ACETOL,74.03677900000002
ALPHA-GLC-6-P,260.029719
CODEINE,299.152144
DIHYDROXYINDOLE,149.047678
CPD-9865,804.678432
DELTA3-ISOPENTENYL-PP,246.005826
OLEOYL-COA,1031.360524
FADH2,787.172785
CPD-10588,1183.444254
N-ACETYL-D-MANNOSAMINE-6P,301.056268
CPD-4702,428.329045
CPD-11665,256.051778
CPD-71,1199.439168
CPD-8122,724.0648309999998
5-PHOSPHO-RIBOSYL-GLYCINEAMIDE,286.056602
CYTIDINE,243.085521
CPD-8999,242.00139500000003
GDP-MANNOSE,605.0771530000002
CPD-569,130.110613
PYRIDOXAL_PHOSPHATE,247.02457400000003
SQUALENE,410.391252
LEUKOTRIENE-C4,625.303301
CPD0-1905,522.9906599999998
FORMYL-COA,795.110123
SUC-COA,867.1312519999999
CPD-481,465.345734
SEROTONIN,176.09496299999995
FORMALDEHYDE,30.010565000000003
2-METHYL-ACETO-ACETYL-COA,865.1519880000002
PAPS,506.986229
FRUCTOSE-6P,260.029719
CPD66-25,300.172545
